   4718168.43600423        284690748.761183       -729524791.341616     
   533690717.212134        120670075.945573       -330813211.052718     
   286805361.760290       -150542818.517894       -58744728.8420109     
   370250533.323468       -38215910.5377453       -421654269.815085     
   226447544.091818       -678346864.238478        226903876.768056     
  -364450052.384696        656515128.401896       -564812961.380527     
   161222922.406788        512877758.111250        746026295.622255     
  -40800174.9100810        9142490.59022838       -114385096.203915     
  -413860113.726409        304244896.976813       -491406628.232600     
  -589157872.575135       -67560201.3013368        153026284.752497     
  -195118894.080862        661855005.072774       -159370488.592957     
   25886701.8414590        309100949.168773        22004594.1559001     
   35179395.8675527       -106845558.433743       -129370988.790070     
   15690526.8992666        13264539.7363299       -60472023.0638120     
   1493501.35449107       -35041230.2714961        62733514.1884793     
   10435331.6169871       -42211578.9773448        36404032.7164237     
  -8543440.16941089       -97479258.4994023       -95424181.5428094     
   697709844.513895       -1821658583.18234        2173757378.61562     
  -1334028335.82444        637955112.479732        470654155.841554     
  -586866662.261982        467424984.894872        339598989.384742     
   243416709.075048       -803055779.052800       -769655205.181229     
  -481776029.560970        584948845.212754       -816073274.756880     
   433511239.132020       -1424452387.84570        1718145359.72022     
   999660425.223075       -15145046.5189597        170656008.327568     
   251880591.285378        233034058.455157       -821680458.506062     
   591025596.372592       -1218398700.36304        213561881.780614     
  -125335277.331343       -588093433.858228        581942063.837408     
   15131605.4634359        103894802.632791        126800450.056175     
  -104769241.099792        87655288.0543062       -193774620.270907     
   485391107.383093       -72322520.0282300       -711091481.548462     
   451677794.964205        17089820.6333340       -50211625.5467872     
   244368357.848023       -428526482.675061        154919417.271698     
   233087966.105211       -169035602.541493       -755320120.003537     
  -1468756624.75623        11563553685.8534       -19021942093.9235     
   13830322078.5052        1573440806.77928       -8401521710.86548     
   4078064309.28799       -10455490926.4945        13248688247.3642     
  -18325698398.5985        17333874173.8920       -23271771924.4838     
   25940918717.2705       -3270620944.72356        2682695987.91699     
   4714612766.97666        728251227.241961        12566464665.4575     
  -6692067902.59268       -14459850802.2388       -554727262.625217     
   6203130580.04045       -2774537562.45096        543529436.306946     
   12478368330.1923        1655213627.04373        337542774.248356     
   2125138730.75253       -3730019335.40260        168807150.646901     
  -4121548940.11917       -18834837791.4818        7208436422.74995     
   3065444099.28780       -1373265316.32296        1291970114.60906     
  -1296032821.91147        6584014659.30315        720713726.775145     
  -358833395.510372       -3535146329.93804        321163141.849833     
  -346262839.765429        455341504.191030       -2245624574.61263     
   2324906320.49565       -2008506059.66805        1407917542.72071     
   739015725.665844        3117410380.89484       -17941842635.6427     
   13576467864.0292       -16468060973.3877        22844656502.8953     
  -228180314.229363        486392959.446089       -4968477487.84100     
  -1973220461.31681        56962898717.1131       -13215703575.4953     
  -47574104785.0496       -14462994124.0600       -440128870.960138     
   5001728442.34213        15419493822.7821       -66649120178.8990     
   10832132654.8598        29899175258.4314        50859538365.4354     
  -7280653275.87756        9838345929.05006       -7665274885.00987     
