          mm  1827  1053
      coeffs
    -9.86388026860        -11.3103081160         40.0348754289        -15.0440917099    
    -16.3173740342         40.4140104010        -48.2480330328         4.25711482722    
    -26.1072332232         32.6490987570        -2.70496425576        -.328666926695    
     42.6227041285         6.19909030205        -73.6453702238         5.49680017943    
    -20.3261902309         50.1509093748        -37.9760787616         82.2321678804    
    -76.5796090372         42.7473504532        -70.1692680705         2.38068922921    
    -12.2537693748         14.8354807409        -6.88220721149         55.0635709455    
     .949242048070         3.81097410522        -13.9318541514         116.649081305    
    -393.533966064        -12.3364939082         221.332610012         78.5014536757    
     515.032671697        -155.005957429        -6.39100420364         32.7377597672    
    -8.68067158501         113.786003980        -46.7290814045        -105.049306956    
    -88.7081955372         32.8551241167        -130.620517046        -119.296739596    
    -19.6214512789        -25.6533859072         55.5464894641        -21.1027358526    
     321.376692736        -136.487854821        -35.5792323613        -5.24892766357    
    -227.257917304         107.913809121         73.6746665187        -158.602502465    
    -36.6986437411        -142.790475522        -6.95361299603         180.851840868    
    -33.5653722007         3.66431833676         107.670227294         333.900430125    
    -130.536732441         60.7952210124        -99.4571526070         35.0583458665    
    -376.685759482        -39.1048370679         95.7344635770        -25.9632814761    
     15.7886340977        -12.6836977561        -8.84375698787        -22.9267267977    
     87.7820959755        -61.0619234436         15.7514529582        -116.657189535    
     24.8325188237        -39.6405018429         3.31633272276        -15.3305867049    
     211.543952151        -23.9667792642         85.9204533848        -2.72926391893    
    -41.7266002386         62.1277510730        -116.437117733        -107.967108857    
     88.1702365880        -5.67653124279        -47.4206891643         52.1444884169    
    -6.41499145426        -137.688353426         129.645989066        -134.531515521    
    -6.80643544430         62.4521502019        -68.4862493168         81.3085035853    
     59.1751192332         26.8245798219        -4.48040701422         22.7205619174    
     46.5196467149         15.2003414001        -4.16039782273         85.7797945593    
     8.99113367470         18.3911026843        -18.8550444672        -17.9307275837    
    -27.3751203637        -6.35370876997        -27.3396449343         47.4133486292    
    -32.9905042871         31.9982343337         104.688285302        -52.7229570074    
    -26.2090615982        -57.4518616127        -67.9098385713         85.3090497826    
    -20.4660441164         25.3751477266        -40.8071268707        -62.7306919476    
    -380.393173419         151.058522424         79.7375505018        -127.297815008    
     1343.28283508        -499.683105756        -358.862316135         408.501120271    
     13.5043129961         145.682500836        -39.5599886308         91.3524433037    
    -401.934899663        -5.36181602821         117.955493756        -145.999983683    
    -86.7309457886        -51.1224836855         50.8571077801        -5.86873514147    
     157.283208488         1.01414373599         79.0369450460        -72.6556217641    
    -529.577912159         387.926835255        -30.8319751040        -72.8927252989    
    -53.9920932739        -245.617204251         272.791099592         540.437340986    
    -19.8586547136        -46.8290587287         288.573158942         109.083683702    
     76.9688347616        -167.070644234        -190.974018351        -29.9071083656    
    -749.695550099         178.087781387        -16.7454313266        -156.349633439    
    -10.1706286152         54.7712993236        -26.3699753604        -93.1441297803    
    -148.438339895         60.3908465388        -186.295801704        -48.5670126802    
     12.6262442167        -14.8984987016         48.0688725498        -12.6030213167    
     323.879190521        -80.3832368059         .221974702142         38.6392695250    
    -143.087357901         209.790751827        -1.10101384671        -110.013594751    
     89.5325494646        -73.7075951410         61.1011134480         68.2883590163    
     8.72916765152         72.1094835631        -39.2403740720        -161.917123040    
    -65.5475225069        -5.58002079862         158.777755702         36.7915653132    
    -84.5709875932         14.3253967639        -49.0911975255         12.6049213300    
    -281.275571096         201.911604432         103.596759793         24.0196079745    
    -59.2170110895         37.2431092764        -11.2522580753        -20.2141972283    
     26.7602392129         20.0197779718        -24.6333300405         15.8921065320    
     3.90493429489        -3.62018172482        -45.8144912619        -8.48105098505    
