          mm      1827    1053
      coeffs
    -11.5152039756        0.803176525248         55.1239103914        -13.8230824422    
    -12.1652078849         13.3590649166         22.8647638379        -39.6971195853    
     9.77710242695         62.7962180831        -10.8679900602        -184.107152581    
     36.3918071573         6.95279038919        -78.1731535433        -13.0956386112    
    -6.86142295098         17.8087061553         15.8998450537         13.4862881722    
    -22.3603277654        -9.83733128081         6.02877267114         95.2708384963    
    -7.78153824663        -2.98000723060         2.72556646813         10.1319913093    
    -40.8123793367         4.03122166854         52.4082330530         75.1237894798    
     180.604989544         85.4687504676         33.8590481051        -55.8257785707    
     412.816226550        -154.158192091        -453.649140307         24.1810467915    
    -3.88889192785         139.423224200        -18.5044684942         67.6807004027    
    -105.557305943        -7.98448804581        -114.669802582        -176.636520140    
     98.3250989537         10.9291550833        -16.6422366916         10.8629160657    
    -78.4923831081        -6.76358798693         115.895280053         57.5804226039    
     362.267708958        -175.470357218         64.2279915885         257.256738482    
     50.1309988341        -55.6228263347        -107.768708819        -103.749977672    
     35.7954023732         46.7083269433        -199.318959969         66.9066936379    
    -380.087663755         12.0909564615         17.9020919126        -22.4309985161    
    -376.452470710         200.629745218        -66.4239055518        -218.734616247    
    -18.8167630822        -10.6146661442         24.5303936191         37.4337141865    
     11.7082340835        -42.1735952859        -60.1531589727        -9.90134897335    
     148.920173717         11.6423698199        -21.1230473060         15.3362273400    
     77.6696723534        -81.5046674765         26.2094767892         90.7076399515    
     17.1118355408        -40.9910975108        -25.9254577881        -5.68745977934    
    -20.8548814442         44.6826572762        -5.01760782310        -8.79483731584    
     1.38239969014         136.845922469        -56.7360726011         54.9583873853    
     24.4978942524         26.0377431150         21.2887017858        -6.11523774117    
    -62.4026264390         16.7340580494         20.0517989996         3.50442868890    
     8.85181028429         87.4165482799        -24.7273958776        -19.9943444618    
     41.8866735045        -4.01432897577         2.26937365298         57.8910347276    
     47.5384464261        0.977561966731         4.00551461136         5.24321570448    
     62.5568259475        -2.89448454949        -102.026740883         6.24590063713    
     1.04558340291         9.90962561881         13.1792872942        -18.4881135377    
   -0.960757555205       -0.198998589734         2.59896475627         78.7506666306    
    -227.716332664         82.7999760708        -72.8823201573        -15.2410377978    
    -117.906008242         163.133294977        -284.479205616         79.3706940341    
     38.0690614979         16.3548959431        -127.521623937         203.371741743    
    -131.591347080         43.2081024621        -127.790228738        -22.3570347768    
    -76.9984932642        -17.7700448523        -17.3379600166         6.63827053131    
     93.9410326566        -15.3341013227         65.4384992999        -56.8995369828    
    -150.514667321         428.618646576         630.815852523        -17.1702549482    
    -48.0458979945        -581.184750810         151.866185377        -107.334179911    
     270.285192648         31.5925012801         304.310866677         132.020226779    
    -275.104979370        -155.938405674         50.1487524061        -73.7383591901    
    -57.7660730759         42.2739227429        -234.425519866        -307.455129479    
    -4.24089931822         57.4583610380        -10.8242029964         58.9419764277    
    -132.114080710        -19.6894185785        -115.439989163        -164.889670236    
     103.812298493         1.48393649663        -14.6793446345         12.3970866776    
    -103.223376497         8.04958746034         159.035678807         61.6820172659    
    -22.8938148406         44.0952490950        -24.2683065764         51.3372740279    
     32.9692409619        -7.65496610376         84.4132313830        -10.5989435948    
     15.0056755684         232.962401231        -146.477608977        -19.7497815627    
     21.0835502703         33.9669183179         39.3140768558         141.956333828    
    -119.189361330        -19.0808041382         16.4437570165        -4.82598010826    
