          mm      3250      22
      coeffs
    -71.0736939980         329.949807576        -494.543865242        -1240.99468682    
    -16.1212171124        -10520.6114656         10995.4687638        -15628.3173352    
    -540.788097316        -4169.47842457         16163.2230593         305.479193825    
     1142.46961128        -272.566788509        -196.648033688         1058.29397410    
     10636.9988275         4892.99969682         2771.92893514        -12345.6465721    
     3529.81022706         2345.51672144         6019.72893593         118744.990137    
    -56013.7549548        -69553.9453509        -145880.326741         68668.3289929    
     63737.8454904        -23074.5376859         23386.6923531        -7586.64097034    
     42310.5170277        -37233.8649971         12839.7952820         37547.8428736    
    -3448.43494245         61991.1861928         7928.49067623         44848.7649949    
    -44443.5058287        -8012.08582534        -27242.8591740         5747.50501673    
     766.124398325        -29626.5863926        -65814.4751900        -30028.5072641    
    -33286.9475371         119891.409487        -20530.6570059        -39671.4919564    
     52908.0240621        -62772.6572102         28941.6628485        -12427.4300374    
     1655.52602875        -27156.8292695        -15076.2441150         67756.7754306    
    -16267.6312237         30156.3079981        -4218.15315152         3801.31466689    
     56892.1972680         11610.8628296         5412.70785419        -56030.3235349    
     6921.74806507        -9447.07086856        -4829.33457431         14685.7568696    
    -7578.40907884        -863.056893591        -10922.9038320        -3541.44767707    
    -31898.8310201         19603.3910007        -7885.42903224        -10343.2011215    
    -12685.3586540         16682.0648089        -4000.71108368        -4773.36428948    
    -8642.53040649        -2704.69073481        -9544.06525289        -23756.7327680    
     394210.213118         107197.740827        -149113.904115        -592839.468569    
     227083.417620         195850.206833        -32531.7791343        -104261.434447    
     61947.1256788         188016.885881        -78404.6137532         77853.1427907    
     165253.037893        -442745.189636        -94325.7621463         155150.657746    
     314476.708907         190185.872585        -262402.432068        -315263.969877    
     251654.347666        -85183.0049311        -428618.270574        -92989.5585073    
     19742.7232455        -294550.777036         303827.170497        -102457.491106    
    -213663.167266         167549.550158        -133866.950278         20711.8813816    
    -324782.608203         179101.457461        -3535.26987169         28582.6588684    
    -308289.554484         47970.4308520         210955.173975         20707.0341856    
     118657.763028         43039.3069730        -88580.0819310         3988.85371597    
     299674.655401         47824.4810991        -35607.9401568        -12438.0240575    
    -276217.706902        -45797.4111035        -42029.1506788         5783.75745083    
     83162.8144708         129476.473127        -2474.99992285         115677.881796    
     78261.6866430         78356.3349812         21657.6547621        -41636.6557062    
     64707.0145074        -117919.209197        -18262.9374472        -108780.367217    
    -53111.9554433        -51784.0917344         1594.82520329         167189.534023    
    -85785.7789207         37557.0566965         307380.183887         94838.1470495    
    -62782.2351157         91977.1258952        -184017.057652        -107223.527098    
     252208.625708        -401292.898452         258159.036492        -108244.807685    
     107941.002731         39686.9373914         218790.220275         242050.372131    
    -409339.666387         372869.734653        -287058.123200         1768.11614628    
    -29358.9551707        -237316.605776        -44237.2339320        -58839.0415116    
     251435.692223        -118716.608487         81701.8200056         18892.3730796    
     187540.001082         102154.555154         17000.8408094        -34686.8299357    
    -101048.786268         85382.0911499        -211557.429465        -1589.58899814    
     6304.98564436         38343.2132069        -133469.064106         40824.3633240    
     43936.3951866         90789.7245309         44310.8701140         89849.8618300    
     68941.7271100        -57669.9896668         58440.4983085         16459.0752590    
    -152225.460588        -81677.1084514        -158830.319626         474506.283646    
    -157191.467051         125203.333575        -29622.3973906         22539.2312172    
    -61492.0040319         87827.6317781         140696.240245        -252107.903764    
     149957.849443        -75177.7304070         96892.4636708        -286700.608506    
     17472.1347111         7883.66274359         393888.421867        -1643.12566403    
     65193.3511113        -107535.871972        -43801.6260791        -42917.7526090    
    -39957.9508556        -83397.4047920         19208.6275476        -111316.490284    
     19928.0220800        -52326.5285008         25611.0875283         88.0800096591    
    -5460.57676235        -1147.06166565        -28266.2561862        -30708.1268867    
     56518.2873345        -40389.0174873         21201.2629097        -43910.3974712    
     194322.991018        -18771.0376732        -8337.97694232        -148397.971711    
    -51177.0578546        -149644.287082         98760.7247018         13383.7990149    
    -26927.0178395         10047.9426769         23560.6668228        -2113.49135843    
     71579.4822842        -24667.4903722         8419.38533961        -3171.63614318    
    -9168.25492756        -140129.968625        -60010.1880686        -9673.08199505    
     120296.932447         116787.523250        -44811.9956444         312022.680886    
     419.353456261         1025.05247710         37006.7103960        -158109.890511    
    -45351.7379955        -6545.06413090         3670.39535357         72958.1000858    
     71738.0894865        -36912.6617398         6817.05607633        -3455.31085425    
     2575.41216221        -42659.5163135        -18612.3657813        -2819.49435093    
    -34.5841959559        -169940.879611        -169506.364459         40907.7256997    
     84335.0021940        -56636.6201750         10656.8879903         9198.18243582    
    -30228.5177791        -22798.1435802        -872.662058488         63122.1283061    
     51853.3368635        -17052.7237412         10129.8421521        -18472.2258966    
    -42000.3753410        -2879.63833194         48305.5773264         48932.8859266    
    -19697.9458338         5552.51999108         9405.30898824        -14550.3537593    
    -9564.53807879         32781.4445354         20363.7474223        -22050.1634859    
    -111.020470648        -11340.2728053         5935.10032514         13469.7787000    
     15763.7822214         141001.672317        -168338.613854        -145554.096719    
    -86983.3369938         300535.194821        -12840.2313721         216062.702262    
    -506802.235639        -391134.897851         255871.138592        -314668.615608    
     135518.677870        -748883.832772         358691.817287         151270.079362    
     12947.8232906         67182.4828738         660271.466169        -424091.143244    
    -732879.808376         185633.308352         904253.843977        -367338.491440    
    -110324.693487        -225594.891892        -531474.899329         36804.3955829    
    -147701.726250         225537.334792        -94462.2418779        -862594.960596    
     245388.402618        -127807.735999         281734.090426        -28566.3537633    
     670673.063687         223415.316876         204239.793711        -251381.849930    
     1001360.34349         29402.0122204         242200.364033         187693.657558    
    -81560.7839925         71812.4094439         8756.63390090        -18408.2973393    
    -115965.555235         161032.883683         43153.2928555         57121.9634564    
    -96218.6090940        -442610.480470        -458308.921512         965518.879748    
     115252.333779         579673.910079        -227281.391106         428581.337148    
    -26897.4253530         36660.5092529        -41210.8886868        -73417.1138890    
    -382307.640374        -265929.549972         203872.036667        -253768.691246    
     24165.9424623        -344305.457550        -766490.984634         637549.596896    
     135316.051944         150724.419825        -346250.828990         535930.624642    
     124275.212594        -81101.3320163         212015.789595        -356346.155084    
    -285411.033078        -49036.7519364        -433022.354717        -302756.190795    
     193145.962269         758810.441570        -42355.6153078         25488.2442962    
    -249097.817182        -12133.3132869        -390438.805638         522097.493726    
     391890.141645        -131061.956086         41196.4844644        -16858.9728485    
    -108410.537793         85778.5553886         938870.893562         214553.319298    
     199335.377022         485195.539926         529512.656969        -805108.288443    
     229738.293774        -898059.355671         20387.8041347        -429757.759168    
    -219202.607491         212818.744446        -336160.227520        -74051.4881548    
     116992.777538         566591.570534        -390502.211145         619126.723180    
    -200968.862840         263273.163371         226030.077297        -245614.983556    
    -265100.886660         262908.324432         8581.89118297        -139076.011507    
     76177.8322491        -595803.011449        -169440.175293         95746.2315736    
     292467.867023         272185.680833         1140650.50534        -99378.1915295    
     8319.04140083         580003.943873        -67413.1173254        -77194.5338787    
